genero,semana,fase,pool,local,data,time_mandante,time_visitante,placar_sets,set1,set2,set3,set4,set5,status
Feminino,Semana 1,Fase Preliminar,Pool 1 - Quebec City (CAN),Quebec City - Centre Videotron,03/06/2026,Ucrânia,EUA,0-3,16-25,17-25,23-25,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 1 - Quebec City (CAN),Quebec City - Centre Videotron,03/06/2026,França,Japão,1-3,25-23,12-25,22-25,13-25,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 1 - Quebec City (CAN),Quebec City - Centre Videotron,03/06/2026,Canadá,Alemanha,1-3,26-28,25-22,18-25,18-25,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 1 - Quebec City (CAN),Quebec City - Centre Videotron,04/06/2026,Ucrânia,Alemanha,3-1,,,,, ,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 1 - Quebec City (CAN),Quebec City - Centre Videotron,04/06/2026,Canadá,EUA,3-0,25-22,25-22,30-28,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 1 - Quebec City (CAN),Quebec City - Centre Videotron,05/06/2026,Ucrânia,Japão,0-3,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 1 - Quebec City (CAN),Quebec City - Centre Videotron,05/06/2026,França,EUA,2-3,25-21,23-25,27-25,23-25,15-11,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 1 - Quebec City (CAN),Quebec City - Centre Videotron,06/06/2026,Canadá,França,3-1,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 1 - Quebec City (CAN),Quebec City - Centre Videotron,06/06/2026,Alemanha,Japão,0-3,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 1 - Quebec City (CAN),Quebec City - Centre Videotron,07/06/2026,Ucrânia,França,2-3,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 1 - Quebec City (CAN),Quebec City - Centre Videotron,07/06/2026,EUA,Alemanha,3-0,25-22,25-15,25-12,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 1 - Quebec City (CAN),Quebec City - Centre Videotron,07/06/2026,Canadá,Japão,2-3,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,03/06/2026,Rep. Dominicana,Turquia,2-3,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,03/06/2026,Itália,Bulgária,3-0,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,03/06/2026,Brasil,Holanda,3-1,25-17,25-15,27-25,25-23,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,04/06/2026,Turquia,Holanda,0-3,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,04/06/2026,Brasil,Rep. Dominicana,3-0,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,05/06/2026,Rep. Dominicana,Bulgária,3-2,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,05/06/2026,Holanda,Itália,0-3,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,06/06/2026,Brasil,Bulgária,3-0,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,06/06/2026,Itália,Turquia,3-1,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,07/06/2026,Rep. Dominicana,Holanda,0-3,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,07/06/2026,Brasil,Itália,3-2,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,07/06/2026,Bulgária,Turquia,1-3,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 3 - Nanjing (CHN),Nanjing - Olympic Youth Sports Park Gymnasium,03/06/2026,Bélgica,Polônia,2-3,25-20,22-25,25-23,18-25,13-15,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 3 - Nanjing (CHN),Nanjing - Olympic Youth Sports Park Gymnasium,03/06/2026,Tailândia,Sérvia,0-3,24-26,22-25,19-25,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 3 - Nanjing (CHN),Nanjing - Olympic Youth Sports Park Gymnasium,03/06/2026,China,Rep. Tcheca,0-3,20-25,20-25,24-26,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 3 - Nanjing (CHN),Nanjing - Olympic Youth Sports Park Gymnasium,04/06/2026,Rep. Tcheca,Polônia,0-3,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 3 - Nanjing (CHN),Nanjing - Olympic Youth Sports Park Gymnasium,04/06/2026,China,Tailândia,3-2,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 3 - Nanjing (CHN),Nanjing - Olympic Youth Sports Park Gymnasium,05/06/2026,Bélgica,Rep. Tcheca,0-3,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 3 - Nanjing (CHN),Nanjing - Olympic Youth Sports Park Gymnasium,05/06/2026,Sérvia,Polônia,2-3,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 3 - Nanjing (CHN),Nanjing - Olympic Youth Sports Park Gymnasium,06/06/2026,Tailândia,Bélgica,2-3,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 3 - Nanjing (CHN),Nanjing - Olympic Youth Sports Park Gymnasium,06/06/2026,China,Sérvia,3-0,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 3 - Nanjing (CHN),Nanjing - Olympic Youth Sports Park Gymnasium,07/06/2026,Tailândia,Rep. Tcheca,0-3,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 3 - Nanjing (CHN),Nanjing - Olympic Youth Sports Park Gymnasium,07/06/2026,Bélgica,Sérvia,3-2,,,,,,Realizado
Feminino,Semana 1,Fase Preliminar,Pool 3 - Nanjing (CHN),Nanjing - Olympic Youth Sports Park Gymnasium,07/06/2026,China,Polônia,3-2,,,,,,Realizado
Feminino,Semana 2,Fase Preliminar,Pool 4 - Ancara (TUR),Ancara - Ankara Arena,17/06/2026,Alemanha,China,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 4 - Ancara (TUR),Ancara - Ankara Arena,17/06/2026,França,Brasil,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 4 - Ancara (TUR),Ancara - Ankara Arena,17/06/2026,Turquia,Bélgica,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 4 - Ancara (TUR),Ancara - Ankara Arena,18/06/2026,Bélgica,Brasil,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 4 - Ancara (TUR),Ancara - Ankara Arena,18/06/2026,Turquia,França,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 4 - Ancara (TUR),Ancara - Ankara Arena,19/06/2026,França,China,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 4 - Ancara (TUR),Ancara - Ankara Arena,19/06/2026,Bélgica,Alemanha,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 4 - Ancara (TUR),Ancara - Ankara Arena,20/06/2026,China,Brasil,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 4 - Ancara (TUR),Ancara - Ankara Arena,20/06/2026,Turquia,Alemanha,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 4 - Ancara (TUR),Ancara - Ankara Arena,21/06/2026,Bélgica,França,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 4 - Ancara (TUR),Ancara - Ankara Arena,21/06/2026,Alemanha,Brasil,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 4 - Ancara (TUR),Ancara - Ankara Arena,21/06/2026,Turquia,China,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 5 - Pasig City (PHI),Pasig City - SM Seaside Arena,17/06/2026,Rep. Dominicana,EUA,0-3,,,,,,Realizado
Feminino,Semana 2,Fase Preliminar,Pool 5 - Pasig City (PHI),Pasig City - SM Seaside Arena,17/06/2026,Rep. Tcheca,Itália,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 5 - Pasig City (PHI),Pasig City - SM Seaside Arena,17/06/2026,Japão,Sérvia,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 5 - Pasig City (PHI),Pasig City - SM Seaside Arena,18/06/2026,Rep. Tcheca,EUA,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 5 - Pasig City (PHI),Pasig City - SM Seaside Arena,18/06/2026,Sérvia,Itália,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 5 - Pasig City (PHI),Pasig City - SM Seaside Arena,19/06/2026,Rep. Dominicana,Sérvia,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 5 - Pasig City (PHI),Pasig City - SM Seaside Arena,19/06/2026,Japão,Rep. Tcheca,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 5 - Pasig City (PHI),Pasig City - SM Seaside Arena,20/06/2026,EUA,Itália,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 5 - Pasig City (PHI),Pasig City - SM Seaside Arena,20/06/2026,Japão,Rep. Dominicana,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 5 - Pasig City (PHI),Pasig City - SM Seaside Arena,21/06/2026,Sérvia,EUA,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 5 - Pasig City (PHI),Pasig City - SM Seaside Arena,21/06/2026,Rep. Tcheca,Rep. Dominicana,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 5 - Pasig City (PHI),Pasig City - SM Seaside Arena,21/06/2026,Japão,Itália,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 6 - Bangkok (THA),Bangkok - Indoor Stadium Huamark,17/06/2026,Canadá,Holanda,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 6 - Bangkok (THA),Bangkok - Indoor Stadium Huamark,17/06/2026,Bulgária,Polônia,0-3,,,,,,Realizado
Feminino,Semana 2,Fase Preliminar,Pool 6 - Bangkok (THA),Bangkok - Indoor Stadium Huamark,17/06/2026,Tailândia,Ucrânia,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 6 - Bangkok (THA),Bangkok - Indoor Stadium Huamark,18/06/2026,Ucrânia,Polônia,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 6 - Bangkok (THA),Bangkok - Indoor Stadium Huamark,18/06/2026,Tailândia,Bulgária,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 6 - Bangkok (THA),Bangkok - Indoor Stadium Huamark,19/06/2026,Ucrânia,Holanda,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 6 - Bangkok (THA),Bangkok - Indoor Stadium Huamark,19/06/2026,Bulgária,Canadá,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 6 - Bangkok (THA),Bangkok - Indoor Stadium Huamark,20/06/2026,Holanda,Polônia,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 6 - Bangkok (THA),Bangkok - Indoor Stadium Huamark,20/06/2026,Tailândia,Canadá,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 6 - Bangkok (THA),Bangkok - Indoor Stadium Huamark,21/06/2026,Bulgária,Ucrânia,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 6 - Bangkok (THA),Bangkok - Indoor Stadium Huamark,21/06/2026,Canadá,Polônia,-,,,,,,Próximo Jogo
Feminino,Semana 2,Fase Preliminar,Pool 6 - Bangkok (THA),Bangkok - Indoor Stadium Huamark,21/06/2026,Tailândia,Holanda,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,08/07/2026,França,Holanda,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,08/07/2026,Rep. Tcheca,Alemanha,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,08/07/2026,Sérvia,Bulgária,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,09/07/2026,Rep. Tcheca,Holanda,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,09/07/2026,Sérvia,França,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,10/07/2026,Bulgária,Rep. Tcheca,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,10/07/2026,Alemanha,Holanda,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,11/07/2026,Bulgária,França,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,11/07/2026,Sérvia,Alemanha,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,12/07/2026,França,Rep. Tcheca,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,12/07/2026,Bulgária,Alemanha,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,12/07/2026,Sérvia,Holanda,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 8 - Hong Kong (CHN),Hong Kong - Kai Tak Arena,08/07/2026,Bélgica,Rep. Dominicana,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 8 - Hong Kong (CHN),Hong Kong - Kai Tak Arena,08/07/2026,Ucrânia,Itália,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 8 - Hong Kong (CHN),Hong Kong - Kai Tak Arena,08/07/2026,China,Canadá,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 8 - Hong Kong (CHN),Hong Kong - Kai Tak Arena,09/07/2026,Bélgica,Canadá,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 8 - Hong Kong (CHN),Hong Kong - Kai Tak Arena,09/07/2026,China,Ucrânia,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 8 - Hong Kong (CHN),Hong Kong - Kai Tak Arena,10/07/2026,Ucrânia,Rep. Dominicana,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 8 - Hong Kong (CHN),Hong Kong - Kai Tak Arena,10/07/2026,Bélgica,Itália,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 8 - Hong Kong (CHN),Hong Kong - Kai Tak Arena,11/07/2026,Canadá,Itália,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 8 - Hong Kong (CHN),Hong Kong - Kai Tak Arena,11/07/2026,China,Rep. Dominicana,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 8 - Hong Kong (CHN),Hong Kong - Kai Tak Arena,12/07/2026,Bélgica,Ucrânia,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 8 - Hong Kong (CHN),Hong Kong - Kai Tak Arena,12/07/2026,Canadá,Rep. Dominicana,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 8 - Hong Kong (CHN),Hong Kong - Kai Tak Arena,12/07/2026,China,Itália,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,08/07/2026,Turquia,Polônia,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,08/07/2026,Tailândia,EUA,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,08/07/2026,Japão,Brasil,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,09/07/2026,EUA,Polônia,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,09/07/2026,Japão,Tailândia,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,10/07/2026,EUA,Turquia,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,10/07/2026,Polônia,Brasil,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,11/07/2026,Tailândia,Brasil,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,11/07/2026,Japão,Turquia,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,12/07/2026,EUA,Brasil,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,12/07/2026,Tailândia,Turquia,-,,,,,,Próximo Jogo
Feminino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,12/07/2026,Japão,Polônia,-,,,,,,Próximo Jogo
Feminino,Semana 4,Final (QF/SF/3º/Final),Final Round - Macau (CHN),Macau - Macau East Asian Games Dome,22/07/2026,QF1 (1º x 8º),TBD,-,,,,,,Próximo Jogo
Feminino,Semana 4,Final (QF/SF/3º/Final),Final Round - Macau (CHN),Macau - Macau East Asian Games Dome,22/07/2026,QF2 (2º x 7º),TBD,-,,,,,,Próximo Jogo
Feminino,Semana 4,Final (QF/SF/3º/Final),Final Round - Macau (CHN),Macau - Macau East Asian Games Dome,23/07/2026,QF3 (3º x 6º),TBD,-,,,,,,Próximo Jogo
Feminino,Semana 4,Final (QF/SF/3º/Final),Final Round - Macau (CHN),Macau - Macau East Asian Games Dome,23/07/2026,QF4 (4º x 5º),TBD,-,,,,,,Próximo Jogo
Feminino,Semana 4,Final (QF/SF/3º/Final),Final Round - Macau (CHN),Macau - Macau East Asian Games Dome,25/07/2026,SF1,TBD,-,,,,,,Próximo Jogo
