genero,semana,fase,pool,local,data,time_mandante,time_visitante,placar_sets,set1,set2,set3,set4,set5,status
Feminino,Semana 4,Final (QF/SF/3º/Final),Final Round - Macau (CHN),Macau - Macau East Asian Games Dome,25/07/2026,SF2,TBD,-,,,,,,Próximo Jogo
Feminino,Semana 4,Final (QF/SF/3º/Final),Final Round - Macau (CHN),Macau - Macau East Asian Games Dome,26/07/2026,Bronze,TBD,-,,,,,,Próximo Jogo
Feminino,Semana 4,Final (QF/SF/3º/Final),Final Round - Macau (CHN),Macau - Macau East Asian Games Dome,26/07/2026,Final (Ouro),TBD,-,,,,,,Próximo Jogo
Masculino,Semana 1,Fase Preliminar,Pool 1 - Ottawa (CAN),Ottawa - TD Place Arena,10/06/2026,Turquia,EUA,1-3,20-25,25-20,20-25,23-25,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 1 - Ottawa (CAN),Ottawa - TD Place Arena,10/06/2026,França,Itália,3-2,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 1 - Ottawa (CAN),Ottawa - TD Place Arena,10/06/2026,Canadá,Alemanha,1-3,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 1 - Ottawa (CAN),Ottawa - TD Place Arena,11/06/2026,Alemanha,Itália,1-3,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 1 - Ottawa (CAN),Ottawa - TD Place Arena,11/06/2026,Canadá,França,3-1,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 1 - Ottawa (CAN),Ottawa - TD Place Arena,12/06/2026,Alemanha,EUA,0-3,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 1 - Ottawa (CAN),Ottawa - TD Place Arena,12/06/2026,Turquia,França,3-1,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 1 - Ottawa (CAN),Ottawa - TD Place Arena,13/06/2026,Canadá,EUA,2-3,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 1 - Ottawa (CAN),Ottawa - TD Place Arena,13/06/2026,Turquia,Itália,0-3,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 1 - Ottawa (CAN),Ottawa - TD Place Arena,14/06/2026,Alemanha,França,3-1,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 1 - Ottawa (CAN),Ottawa - TD Place Arena,14/06/2026,Canadá,Turquia,2-3,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 1 - Ottawa (CAN),Ottawa - TD Place Arena,14/06/2026,EUA,Itália,2-3,18-25,25-15,19-25,25-18,10-15,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,10/06/2026,Bélgica,Bulgária,3-1,20-25,26-24,26-24,25-23,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,10/06/2026,Sérvia,Argentina,3-0,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,10/06/2026,Brasil,Irã,3-0,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,11/06/2026,Bulgária,Irã,3-0,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,11/06/2026,Brasil,Bélgica,3-1,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,12/06/2026,Bélgica,Sérvia,3-1,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,12/06/2026,Irã,Argentina,3-0,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,13/06/2026,Brasil,Sérvia,3-0,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,13/06/2026,Bulgária,Argentina,3-1,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,14/06/2026,Bélgica,Irã,3-2,25-23,25-22,23-25,17-25,15-12,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,14/06/2026,Bulgária,Sérvia,1-3,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 2 - Brasília (BRA),Brasília - Nilson Nelson Gymnasium,14/06/2026,Brasil,Argentina,3-2,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 3 - Linyi (CHN),Linyi - Linyi Olympic Sports Park Gymnasium,10/06/2026,Cuba,Polônia,0-3,16-25,20-25,21-25,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 3 - Linyi (CHN),Linyi - Linyi Olympic Sports Park Gymnasium,10/06/2026,China,Eslovênia,2-3,17-25,25-20,25-20,23-25,10-15,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 3 - Linyi (CHN),Linyi - Linyi Olympic Sports Park Gymnasium,10/06/2026,Ucrânia,Japão,0-3,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 3 - Linyi (CHN),Linyi - Linyi Olympic Sports Park Gymnasium,11/06/2026,China,Ucrânia,3-1,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 3 - Linyi (CHN),Linyi - Linyi Olympic Sports Park Gymnasium,11/06/2026,Eslovênia,Polônia,3-2,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 3 - Linyi (CHN),Linyi - Linyi Olympic Sports Park Gymnasium,12/06/2026,Ucrânia,Cuba,3-0,25-21,25-20,25-16,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 3 - Linyi (CHN),Linyi - Linyi Olympic Sports Park Gymnasium,12/06/2026,Japão,Polônia,3-2,25-21,21-25,25-21,22-25,17-15,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 3 - Linyi (CHN),Linyi - Linyi Olympic Sports Park Gymnasium,13/06/2026,China,Japão,1-3,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 3 - Linyi (CHN),Linyi - Linyi Olympic Sports Park Gymnasium,13/06/2026,Cuba,Eslovênia,2-3,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 3 - Linyi (CHN),Linyi - Linyi Olympic Sports Park Gymnasium,14/06/2026,Ucrânia,Polônia,2-3,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 3 - Linyi (CHN),Linyi - Linyi Olympic Sports Park Gymnasium,14/06/2026,China,Cuba,3-0,,,,,,Realizado
Masculino,Semana 1,Fase Preliminar,Pool 3 - Linyi (CHN),Linyi - Linyi Olympic Sports Park Gymnasium,14/06/2026,Eslovênia,Japão,1-3,,,,,,Realizado
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,24/06/2026,Sérvia,Japão,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,24/06/2026,Cuba,EUA,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,24/06/2026,França,Irã,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,25/06/2026,Irã,EUA,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,25/06/2026,França,Cuba,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,26/06/2026,Irã,Japão,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,26/06/2026,Sérvia,Cuba,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,27/06/2026,EUA,Japão,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,27/06/2026,França,Sérvia,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,28/06/2026,Irã,Cuba,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,28/06/2026,França,Japão,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,28/06/2026,Sérvia,EUA,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,24/06/2026,China,Turquia,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,24/06/2026,Argentina,Alemanha,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,24/06/2026,Polônia,Bélgica,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,25/06/2026,China,Bélgica,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,25/06/2026,Polônia,Turquia,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,26/06/2026,China,Argentina,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,26/06/2026,Bélgica,Alemanha,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,27/06/2026,Polônia,Alemanha,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,27/06/2026,Turquia,Argentina,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,28/06/2026,China,Alemanha,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,28/06/2026,Bélgica,Turquia,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,28/06/2026,Polônia,Argentina,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,24/06/2026,Bulgária,Itália,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,24/06/2026,Ucrânia,Brasil,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,24/06/2026,Eslovênia,Canadá,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,25/06/2026,Ucrânia,Itália,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,25/06/2026,Eslovênia,Bulgária,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,26/06/2026,Ucrânia,Canadá,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,26/06/2026,Brasil,Itália,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,27/06/2026,Bulgária,Canadá,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,27/06/2026,Eslovênia,Brasil,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,28/06/2026,Bulgária,Ucrânia,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,28/06/2026,Canadá,Brasil,-,,,,,,Próximo Jogo
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,28/06/2026,Eslovênia,Itália,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,15/07/2026,Alemanha,Eslovênia,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,15/07/2026,Ucrânia,Irã,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,15/07/2026,Sérvia,Turquia,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,16/07/2026,Irã,Alemanha,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,16/07/2026,Sérvia,Ucrânia,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,17/07/2026,Turquia,Ucrânia,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,17/07/2026,Irã,Eslovênia,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,18/07/2026,Turquia,Eslovênia,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,18/07/2026,Sérvia,Alemanha,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,19/07/2026,Turquia,Irã,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,19/07/2026,Ucrânia,Alemanha,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,19/07/2026,Sérvia,Eslovênia,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,15/07/2026,Bulgária,Polônia,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,15/07/2026,França,Brasil,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,15/07/2026,EUA,China,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,16/07/2026,China,França,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,16/07/2026,EUA,Brasil,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,17/07/2026,China,Bulgária,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,17/07/2026,Brasil,Polônia,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,18/07/2026,França,Polônia,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,18/07/2026,EUA,Bulgária,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,19/07/2026,China,Brasil,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,19/07/2026,Bulgária,França,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,19/07/2026,EUA,Polônia,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,15/07/2026,Canadá,Argentina,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,15/07/2026,Bélgica,Cuba,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,15/07/2026,Japão,Itália,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,16/07/2026,Bélgica,Itália,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,16/07/2026,Japão,Canadá,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,17/07/2026,Cuba,Argentina,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,17/07/2026,Japão,Bélgica,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,18/07/2026,Canadá,Cuba,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,18/07/2026,Argentina,Itália,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,19/07/2026,Bélgica,Canadá,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,19/07/2026,Cuba,Itália,-,,,,,,Próximo Jogo
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,19/07/2026,Japão,Argentina,-,,,,,,Próximo Jogo
Masculino,Semana 4,Final (QF/SF/3º/Final),Final Round - Ningbo (CHN),Ningbo - Beilun Gymnasium,29/07/2026,QF1 (1º x 8º),TBD,-,,,,,,Próximo Jogo
Masculino,Semana 4,Final (QF/SF/3º/Final),Final Round - Ningbo (CHN),Ningbo - Beilun Gymnasium,29/07/2026,QF2 (2º x 7º),TBD,-,,,,,,Próximo Jogo
Masculino,Semana 4,Final (QF/SF/3º/Final),Final Round - Ningbo (CHN),Ningbo - Beilun Gymnasium,30/07/2026,QF3 (3º x 6º),TBD,-,,,,,,Próximo Jogo
Masculino,Semana 4,Final (QF/SF/3º/Final),Final Round - Ningbo (CHN),Ningbo - Beilun Gymnasium,30/07/2026,QF4 (4º x 5º),TBD,-,,,,,,Próximo Jogo
Masculino,Semana 4,Final (QF/SF/3º/Final),Final Round - Ningbo (CHN),Ningbo - Beilun Gymnasium,01/08/2026,SF1,TBD,-,,,,,,Próximo Jogo
Masculino,Semana 4,Final (QF/SF/3º/Final),Final Round - Ningbo (CHN),Ningbo - Beilun Gymnasium,01/08/2026,SF2,TBD,-,,,,,,Próximo Jogo
Masculino,Semana 4,Final (QF/SF/3º/Final),Final Round - Ningbo (CHN),Ningbo - Beilun Gymnasium,02/08/2026,Bronze,TBD,-,,,,,,Próximo Jogo
Masculino,Semana 4,Final (QF/SF/3º/Final),Final Round - Ningbo (CHN),Ningbo - Beilun Gymnasium,02/08/2026,Final (Ouro),TBD,-,,,,,,Próximo Jogo
