genero,semana,fase,pool,local,data,time_mandante,time_visitante,placar_sets,set1,set2,set3,set4,set5,status,horario_local,fuso_horario,horario_brasilia,link
Masculino,Semana 1,Fase Preliminar,Pool 3 - Linyi (CHN),Linyi - Linyi Olympic Sports Park Gymnasium,12/06/2026,Japão,Polônia,3-2,25-21,21-25,25-21,22-25,17-15,Realizado,20:00,CST (UTC+8),09:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/news/brazil-and-japan-go-through-men-s-vnl-week-one-undefeated
Masculino,Semana 1,Fase Preliminar,Pool 3 - Linyi (CHN),Linyi - Linyi Olympic Sports Park Gymnasium,13/06/2026,China,Japão,1-3,,,,,,Realizado,16:30,CST (UTC+8),05:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/news/brazil-and-japan-go-through-men-s-vnl-week-one-undefeated
Masculino,Semana 1,Fase Preliminar,Pool 3 - Linyi (CHN),Linyi - Linyi Olympic Sports Park Gymnasium,13/06/2026,Cuba,Eslovênia,2-3,,,,,,Realizado,20:00,CST (UTC+8),09:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/news/brazil-and-japan-go-through-men-s-vnl-week-one-undefeated
Masculino,Semana 1,Fase Preliminar,Pool 3 - Linyi (CHN),Linyi - Linyi Olympic Sports Park Gymnasium,14/06/2026,Ucrânia,Polônia,2-3,,,,,,Realizado,13:00,CST (UTC+8),02:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/news/brazil-and-japan-go-through-men-s-vnl-week-one-undefeated
Masculino,Semana 1,Fase Preliminar,Pool 3 - Linyi (CHN),Linyi - Linyi Olympic Sports Park Gymnasium,14/06/2026,China,Cuba,3-0,,,,,,Realizado,16:30,CST (UTC+8),05:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/news/brazil-and-japan-go-through-men-s-vnl-week-one-undefeated
Masculino,Semana 1,Fase Preliminar,Pool 3 - Linyi (CHN),Linyi - Linyi Olympic Sports Park Gymnasium,14/06/2026,Eslovênia,Japão,1-3,,,,,,Realizado,20:00,CST (UTC+8),09:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/news/brazil-and-japan-go-through-men-s-vnl-week-one-undefeated
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,24/06/2026,Sérvia,Japão,-,,,,,,Próximo Jogo,13:30,CEST (UTC+2),08:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,24/06/2026,Cuba,EUA,-,,,,,,Próximo Jogo,17:00,CEST (UTC+2),12:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,24/06/2026,França,Irã,-,,,,,,Próximo Jogo,20:30,CEST (UTC+2),15:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,25/06/2026,Irã,EUA,-,,,,,,Próximo Jogo,17:00,CEST (UTC+2),12:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,25/06/2026,França,Cuba,-,,,,,,Próximo Jogo,20:30,CEST (UTC+2),15:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,26/06/2026,Irã,Japão,-,,,,,,Próximo Jogo,17:00,CEST (UTC+2),12:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,26/06/2026,Sérvia,Cuba,-,,,,,,Próximo Jogo,20:30,CEST (UTC+2),15:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,27/06/2026,EUA,Japão,-,,,,,,Próximo Jogo,17:00,CEST (UTC+2),12:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,27/06/2026,França,Sérvia,-,,,,,,Próximo Jogo,20:30,CEST (UTC+2),15:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,28/06/2026,Irã,Cuba,-,,,,,,Próximo Jogo,13:30,CEST (UTC+2),08:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,28/06/2026,França,Japão,-,,,,,,Próximo Jogo,17:00,CEST (UTC+2),12:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 4 - Orléans (FRA),Orléans - CO'Met Arena,28/06/2026,Sérvia,EUA,-,,,,,,Próximo Jogo,20:30,CEST (UTC+2),15:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,24/06/2026,China,Turquia,-,,,,,,Próximo Jogo,13:00,CEST (UTC+2),08:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,24/06/2026,Argentina,Alemanha,-,,,,,,Próximo Jogo,16:30,CEST (UTC+2),11:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,24/06/2026,Polônia,Bélgica,-,,,,,,Próximo Jogo,20:00,CEST (UTC+2),15:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,25/06/2026,China,Bélgica,-,,,,,,Próximo Jogo,16:30,CEST (UTC+2),11:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,25/06/2026,Polônia,Turquia,-,,,,,,Próximo Jogo,20:00,CEST (UTC+2),15:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,26/06/2026,China,Argentina,-,,,,,,Próximo Jogo,16:30,CEST (UTC+2),11:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,26/06/2026,Bélgica,Alemanha,-,,,,,,Próximo Jogo,20:00,CEST (UTC+2),15:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,27/06/2026,Polônia,Alemanha,-,,,,,,Próximo Jogo,17:00,CEST (UTC+2),12:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,27/06/2026,Turquia,Argentina,-,,,,,,Próximo Jogo,20:30,CEST (UTC+2),15:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,28/06/2026,China,Alemanha,-,,,,,,Próximo Jogo,13:00,CEST (UTC+2),08:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,28/06/2026,Bélgica,Turquia,-,,,,,,Próximo Jogo,16:30,CEST (UTC+2),11:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 5 - Gliwice (POL),Gliwice - Gliwice Arena,28/06/2026,Polônia,Argentina,-,,,,,,Próximo Jogo,20:00,CEST (UTC+2),15:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,24/06/2026,Bulgária,Itália,-,,,,,,Próximo Jogo,13:00,CEST (UTC+2),08:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,24/06/2026,Ucrânia,Brasil,-,,,,,,Próximo Jogo,16:30,CEST (UTC+2),11:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,24/06/2026,Eslovênia,Canadá,-,,,,,,Próximo Jogo,20:30,CEST (UTC+2),15:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,25/06/2026,Ucrânia,Itália,-,,,,,,Próximo Jogo,16:30,CEST (UTC+2),11:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,25/06/2026,Eslovênia,Bulgária,-,,,,,,Próximo Jogo,20:30,CEST (UTC+2),15:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,26/06/2026,Ucrânia,Canadá,-,,,,,,Próximo Jogo,16:30,CEST (UTC+2),11:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,26/06/2026,Brasil,Itália,-,,,,,,Próximo Jogo,20:00,CEST (UTC+2),15:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,27/06/2026,Bulgária,Canadá,-,,,,,,Próximo Jogo,16:30,CEST (UTC+2),11:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,27/06/2026,Eslovênia,Brasil,-,,,,,,Próximo Jogo,20:30,CEST (UTC+2),15:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,28/06/2026,Bulgária,Ucrânia,-,,,,,,Próximo Jogo,13:00,CEST (UTC+2),08:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,28/06/2026,Canadá,Brasil,-,,,,,,Próximo Jogo,16:30,CEST (UTC+2),11:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 2,Fase Preliminar,Pool 6 - Liubliana (SLO),Liubliana - Arena Stožice,28/06/2026,Eslovênia,Itália,-,,,,,,Próximo Jogo,20:30,CEST (UTC+2),15:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,15/07/2026,Alemanha,Eslovênia,-,,,,,,Próximo Jogo,13:00,CEST (UTC+2),08:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,15/07/2026,Ucrânia,Irã,-,,,,,,Próximo Jogo,16:30,CEST (UTC+2),11:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,15/07/2026,Sérvia,Turquia,-,,,,,,Próximo Jogo,20:00,CEST (UTC+2),15:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,16/07/2026,Irã,Alemanha,-,,,,,,Próximo Jogo,16:30,CEST (UTC+2),11:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,16/07/2026,Sérvia,Ucrânia,-,,,,,,Próximo Jogo,20:00,CEST (UTC+2),15:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,17/07/2026,Turquia,Ucrânia,-,,,,,,Próximo Jogo,16:30,CEST (UTC+2),11:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,17/07/2026,Irã,Eslovênia,-,,,,,,Próximo Jogo,20:00,CEST (UTC+2),15:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,18/07/2026,Turquia,Eslovênia,-,,,,,,Próximo Jogo,16:30,CEST (UTC+2),11:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,18/07/2026,Sérvia,Alemanha,-,,,,,,Próximo Jogo,20:00,CEST (UTC+2),15:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,19/07/2026,Turquia,Irã,-,,,,,,Próximo Jogo,13:00,CEST (UTC+2),08:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,19/07/2026,Ucrânia,Alemanha,-,,,,,,Próximo Jogo,16:30,CEST (UTC+2),11:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 7 - Belgrado (SRB),Belgrado - Belgrade Arena,19/07/2026,Sérvia,Eslovênia,-,,,,,,Próximo Jogo,20:00,CEST (UTC+2),15:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,15/07/2026,Bulgária,Polônia,-,,,,,,Próximo Jogo,12:00,CDT (UTC-5),14:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,15/07/2026,França,Brasil,-,,,,,,Próximo Jogo,16:00,CDT (UTC-5),18:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,15/07/2026,EUA,China,-,,,,,,Próximo Jogo,20:00,CDT (UTC-5),22:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,16/07/2026,China,França,-,,,,,,Próximo Jogo,16:00,CDT (UTC-5),18:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,16/07/2026,EUA,Brasil,-,,,,,,Próximo Jogo,20:00,CDT (UTC-5),22:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,17/07/2026,China,Bulgária,-,,,,,,Próximo Jogo,16:00,CDT (UTC-5),18:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,17/07/2026,Brasil,Polônia,-,,,,,,Próximo Jogo,20:00,CDT (UTC-5),22:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,18/07/2026,França,Polônia,-,,,,,,Próximo Jogo,16:00,CDT (UTC-5),18:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,18/07/2026,EUA,Bulgária,-,,,,,,Próximo Jogo,20:00,CDT (UTC-5),22:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,19/07/2026,China,Brasil,-,,,,,,Próximo Jogo,12:00,CDT (UTC-5),14:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,19/07/2026,Bulgária,França,-,,,,,,Próximo Jogo,16:00,CDT (UTC-5),18:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 8 - Chicago (EUA),Chicago - Now Arena,19/07/2026,EUA,Polônia,-,,,,,,Próximo Jogo,20:00,CDT (UTC-5),22:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,15/07/2026,Canadá,Argentina,-,,,,,,Próximo Jogo,12:00,JST (UTC+9),00:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,15/07/2026,Bélgica,Cuba,-,,,,,,Próximo Jogo,15:30,JST (UTC+9),03:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,15/07/2026,Japão,Itália,-,,,,,,Próximo Jogo,19:20,JST (UTC+9),07:20,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,16/07/2026,Bélgica,Itália,-,,,,,,Próximo Jogo,15:30,JST (UTC+9),03:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,16/07/2026,Japão,Canadá,-,,,,,,Próximo Jogo,19:20,JST (UTC+9),07:20,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,17/07/2026,Cuba,Argentina,-,,,,,,Próximo Jogo,15:30,JST (UTC+9),03:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,17/07/2026,Japão,Bélgica,-,,,,,,Próximo Jogo,19:20,JST (UTC+9),07:20,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,18/07/2026,Canadá,Cuba,-,,,,,,Próximo Jogo,16:00,JST (UTC+9),04:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,18/07/2026,Argentina,Itália,-,,,,,,Próximo Jogo,19:20,JST (UTC+9),07:20,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,19/07/2026,Bélgica,Canadá,-,,,,,,Próximo Jogo,12:00,JST (UTC+9),00:00,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,19/07/2026,Cuba,Itália,-,,,,,,Próximo Jogo,15:30,JST (UTC+9),03:30,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 3,Fase Preliminar,Pool 9 - Osaka (JPN),Osaka - Asue Arena Osaka,19/07/2026,Japão,Argentina,-,,,,,,Próximo Jogo,19:20,JST (UTC+9),07:20,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 4,Final (QF/SF/3º/Final),Final Round - Ningbo (CHN),Ningbo - Beilun Gymnasium,29/07/2026,QF1 (1º x 8º),TBD,-,,,,,,Próximo Jogo,,,,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 4,Final (QF/SF/3º/Final),Final Round - Ningbo (CHN),Ningbo - Beilun Gymnasium,29/07/2026,QF2 (2º x 7º),TBD,-,,,,,,Próximo Jogo,,,,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 4,Final (QF/SF/3º/Final),Final Round - Ningbo (CHN),Ningbo - Beilun Gymnasium,30/07/2026,QF3 (3º x 6º),TBD,-,,,,,,Próximo Jogo,,,,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 4,Final (QF/SF/3º/Final),Final Round - Ningbo (CHN),Ningbo - Beilun Gymnasium,30/07/2026,QF4 (4º x 5º),TBD,-,,,,,,Próximo Jogo,,,,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 4,Final (QF/SF/3º/Final),Final Round - Ningbo (CHN),Ningbo - Beilun Gymnasium,01/08/2026,SF1,TBD,-,,,,,,Próximo Jogo,,,,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 4,Final (QF/SF/3º/Final),Final Round - Ningbo (CHN),Ningbo - Beilun Gymnasium,01/08/2026,SF2,TBD,-,,,,,,Próximo Jogo,,,,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 4,Final (QF/SF/3º/Final),Final Round - Ningbo (CHN),Ningbo - Beilun Gymnasium,02/08/2026,Bronze,TBD,-,,,,,,Próximo Jogo,,,,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
Masculino,Semana 4,Final (QF/SF/3º/Final),Final Round - Ningbo (CHN),Ningbo - Beilun Gymnasium,02/08/2026,Final (Ouro),TBD,-,,,,,,Próximo Jogo,,,,https://en.volleyballworld.com/volleyball/competitions/volleyball-nations-league/schedule/
